ngpus: 1, adv_batch_size: 1
starting the model and loader...
using imagenet resnet50...
diffusion_type: sde
tensor([500], device='cuda:0')
tensor([500], device='cuda:0')
tensor([496], device='cuda:0')
tensor([491], device='cuda:0')
tensor([487], device='cuda:0')
tensor([483], device='cuda:0')
tensor([479], device='cuda:0')
tensor([475], device='cuda:0')
tensor([471], device='cuda:0')
tensor([467], device='cuda:0')
tensor([463], device='cuda:0')
tensor([459], device='cuda:0')
tensor([455], device='cuda:0')
tensor([451], device='cuda:0')
tensor([447], device='cuda:0')
tensor([443], device='cuda:0')
tensor([439], device='cuda:0')
tensor([435], device='cuda:0')
tensor([431], device='cuda:0')
tensor([427], device='cuda:0')
tensor([423], device='cuda:0')
tensor([419], device='cuda:0')
tensor([415], device='cuda:0')
tensor([411], device='cuda:0')
tensor([407], device='cuda:0')
tensor([403], device='cuda:0')
tensor([399], device='cuda:0')
tensor([395], device='cuda:0')
tensor([391], device='cuda:0')
tensor([387], device='cuda:0')
tensor([383], device='cuda:0')
tensor([379], device='cuda:0')
tensor([375], device='cuda:0')
tensor([371], device='cuda:0')
tensor([367], device='cuda:0')
tensor([363], device='cuda:0')
tensor([359], device='cuda:0')
tensor([355], device='cuda:0')
tensor([351], device='cuda:0')
tensor([347], device='cuda:0')
tensor([343], device='cuda:0')
tensor([339], device='cuda:0')
tensor([335], device='cuda:0')
tensor([331], device='cuda:0')
tensor([327], device='cuda:0')
tensor([323], device='cuda:0')
tensor([319], device='cuda:0')
tensor([315], device='cuda:0')
tensor([311], device='cuda:0')
tensor([307], device='cuda:0')
tensor([303], device='cuda:0')
tensor([299], device='cuda:0')
tensor([295], device='cuda:0')
tensor([291], device='cuda:0')
tensor([287], device='cuda:0')
tensor([283], device='cuda:0')
tensor([279], device='cuda:0')
tensor([275], device='cuda:0')
tensor([271], device='cuda:0')
tensor([267], device='cuda:0')
tensor([263], device='cuda:0')
tensor([259], device='cuda:0')
tensor([255], device='cuda:0')
tensor([251], device='cuda:0')
tensor([247], device='cuda:0')
tensor([243], device='cuda:0')
tensor([239], device='cuda:0')
tensor([235], device='cuda:0')
tensor([231], device='cuda:0')
tensor([227], device='cuda:0')
tensor([223], device='cuda:0')
tensor([219], device='cuda:0')
tensor([215], device='cuda:0')
tensor([211], device='cuda:0')
tensor([207], device='cuda:0')
tensor([203], device='cuda:0')
tensor([199], device='cuda:0')
tensor([195], device='cuda:0')
tensor([191], device='cuda:0')
tensor([187], device='cuda:0')
